"","from","to","correlation"
"364",10,35,0.577743149531541
"365",14,17,0.577743149531541
"366",29,17,0.577743149531541
"367",20,9,0.577743149531541
"368",17,29,0.577743149531541
"369",46,33,0.576261954802169
"370",33,46,0.576261954802169
"371",17,15,0.575882875406571
"372",17,12,0.575882875406571
"373",15,17,0.575882875406571
"374",12,17,0.575882875406571
"375",16,18,0.575459702801567
"376",16,28,0.575459702801567
"377",28,16,0.575459702801567
"378",22,28,0.575429018114011
"379",28,22,0.575429018114011
"380",37,21,0.575
"381",21,37,0.575
"382",5,27,0.574966156035362
"383",27,5,0.574966156035362
"384",26,8,0.574779978608792
"385",8,26,0.574779978608792
"386",17,2,0.574640699620389
"387",2,17,0.574640699620389
"388",21,15,0.573254657989464
"389",26,15,0.573254657989464
"390",15,21,0.573254657989464
"391",15,26,0.573254657989464
"392",2,45,0.573167855163283
"393",45,2,0.573167855163283
"394",11,10,0.573005617520839
"395",11,42,0.573005617520839
"396",10,11,0.573005617520839
"397",42,11,0.573005617520839
"398",6,10,0.572034617675669
"399",6,17,0.572034617675669
"400",10,6,0.572034617675669
"401",17,6,0.572034617675669
"402",19,45,0.571262046997984
"403",45,19,0.571262046997984
"404",30,4,0.571089679293538
"405",4,30,0.571089679293538
"406",13,26,0.571089679293538
"407",26,13,0.571089679293538
"408",17,30,0.570099577388484
"409",30,17,0.570099577388484
"410",35,19,0.569805818472949
"411",19,35,0.569805818472949
"412",35,4,0.568672927468996
"413",4,35,0.568672927468996
"414",33,10,0.568535243614961
"415",33,9,0.568535243614961
"416",10,33,0.568535243614961
"417",9,33,0.568535243614961
"418",31,15,0.568091599643234
"419",15,31,0.568091599643234
"420",6,7,0.563485711558333
"421",7,6,0.563485711558333
"422",38,3,0.563343550747017
"423",38,20,0.563343550747017
"424",7,20,0.563343550747017
"425",3,38,0.563343550747017
"426",20,38,0.563343550747017
"427",7,35,0.563343550747017
"428",20,7,0.563343550747017
"429",35,7,0.563343550747017
"430",22,21,0.562853898696807
"431",21,22,0.562853898696807
"432",39,21,0.562703958762664
"433",21,39,0.562703958762664
"434",19,37,0.562703958762664
"435",37,19,0.562703958762664
"436",5,31,0.562330717146596
"437",31,5,0.562330717146596
"438",11,15,0.561769005539123
"439",15,11,0.561769005539123
"440",38,18,0.561756609107325
"441",7,18,0.561756609107325
"442",7,13,0.561206094013227
"443",13,7,0.561206094013227
"444",25,39,0.561018592061366
"445",6,12,0.561018592061366
"446",39,25,0.561018592061366
"447",12,6,0.561018592061366
"448",1,31,0.559914977701778
"449",31,1,0.559914977701778
"450",22,15,0.559489074609122
"451",22,23,0.559489074609122
"452",22,12,0.559489074609122
"453",15,22,0.559489074609122
"454",23,22,0.559489074609122
"455",12,22,0.559489074609122
"456",17,31,0.558737695334593
"457",31,17,0.558737695334593
"458",27,20,0.558464891962362
"459",20,27,0.558464891962362
"460",29,27,0.558464891962362
"461",27,29,0.558464891962362
"462",1,39,0.558301295628388
"463",39,1,0.558301295628388
"464",11,19,0.558301295628388
"465",19,11,0.558301295628388
"466",3,34,0.557430652036988
"467",20,34,0.557430652036988
"468",35,34,0.557430652036988
"469",34,3,0.557430652036988
"470",43,3,0.557430652036988
"471",44,3,0.557430652036988
"472",34,20,0.557430652036988
"473",3,43,0.557430652036988
"474",35,43,0.557430652036988
"475",29,43,0.557430652036988
"476",34,35,0.557430652036988
"477",43,35,0.557430652036988
"478",3,44,0.557430652036988
"479",43,29,0.557430652036988
"480",16,39,0.557309409856597
"481",39,16,0.557309409856597
"482",38,21,0.556812360820013
"483",7,21,0.556812360820013
"484",21,38,0.556812360820013
"485",21,7,0.556812360820013
"486",1,18,0.556765127106216
"487",11,18,0.556765127106216
"488",1,28,0.556765127106216
"489",11,28,0.556765127106216
"490",28,1,0.556765127106216
"491",28,11,0.556765127106216
"492",5,3,0.556055145120262
"493",5,20,0.556055145120262
"494",3,5,0.556055145120262
"495",20,5,0.556055145120262
"496",10,21,0.555387330230072
"497",10,26,0.555387330230072
"498",17,26,0.555387330230072
"499",21,10,0.555387330230072
"500",26,10,0.555387330230072
"501",26,17,0.555387330230072
"502",1,8,0.555329815248293
"503",11,8,0.555329815248293
"504",8,1,0.555329815248293
"505",8,11,0.555329815248293
"506",22,3,0.554209403921661
"507",22,20,0.554209403921661
"508",22,14,0.554209403921661
"509",22,35,0.554209403921661
"510",3,22,0.554209403921661
"511",20,22,0.554209403921661
"512",14,22,0.554209403921661
"513",35,22,0.554209403921661
"514",37,18,0.554075469908627
"515",3,2,0.553637303869062
"516",20,2,0.553637303869062
"517",35,2,0.553637303869062
"518",2,3,0.553637303869062
"519",2,20,0.553637303869062
"520",2,35,0.553637303869062
"521",37,36,0.553283335172488
"522",36,37,0.553283335172488
"523",46,44,0.55257959994083
"524",44,46,0.55257959994083
"525",42,18,0.552446098993799
"526",9,18,0.552446098993799
"527",28,10,0.552446098993799
"528",10,28,0.552446098993799
"529",17,28,0.552446098993799
"530",9,28,0.552446098993799
"531",28,17,0.552446098993799
"532",28,9,0.552446098993799
"533",47,27,0.55240790667916
"534",34,15,0.551218860201855
"535",44,15,0.551218860201855
"536",34,23,0.551218860201855
"537",15,34,0.551218860201855
"538",23,34,0.551218860201855
"539",12,34,0.551218860201855
"540",34,12,0.551218860201855
"541",43,12,0.551218860201855
"542",44,12,0.551218860201855
"543",12,43,0.551218860201855
"544",15,44,0.551218860201855
"545",12,44,0.551218860201855
"546",13,32,0.549857412226716
"547",32,13,0.549857412226716
"548",3,15,0.549684264690598
"549",20,15,0.549684264690598
"550",3,23,0.549684264690598
"551",35,12,0.549684264690598
"552",15,3,0.549684264690598
"553",23,3,0.549684264690598
"554",15,20,0.549684264690598
"555",12,35,0.549684264690598
"556",11,20,0.549483727829822
"557",14,1,0.549483727829822
"558",35,1,0.549483727829822
"559",29,1,0.549483727829822
"560",1,14,0.549483727829822
"561",20,11,0.549483727829822
"562",29,11,0.549483727829822
"563",1,35,0.549483727829822
"564",1,29,0.549483727829822
"565",11,29,0.549483727829822
"566",30,11,0.549350265573536
"567",11,30,0.549350265573536
"568",42,10,0.549242424242424
"569",10,42,0.549242424242424
"570",34,18,0.549200893682468
"571",38,19,0.547426537077763
"572",7,19,0.547426537077763
"573",19,38,0.547426537077763
"574",19,7,0.547426537077763
"575",37,2,0.547318840668779
"576",2,37,0.547318840668779
"577",25,8,0.546534320599704
"578",8,25,0.546534320599704
"579",16,33,0.545879561921887
"580",33,16,0.545879561921887
"581",12,13,0.545721121884458
"582",13,12,0.545721121884458
"583",19,4,0.545721121884458
"584",4,19,0.545721121884458
"585",24,30,0.544491293556317
"586",30,24,0.544491293556317
"587",7,25,0.54243870705191
"588",25,7,0.54243870705191
"589",4,42,0.541708701391931
"590",42,4,0.541708701391931
"591",9,4,0.541708701391931
"592",4,9,0.541708701391931
"593",30,2,0.540210803776977
"594",2,30,0.540210803776977
"595",35,20,0.540096618357488
"596",20,35,0.540096618357488
"597",29,35,0.540096618357488
"598",35,29,0.540096618357488
"599",12,45,0.538618501455242
"600",45,12,0.538618501455242
"601",25,18,0.538535499531102
"602",31,18,0.537902376605943
"603",27,9,0.537215309350254
"604",9,27,0.537215309350254
"605",6,44,0.536871915206818
"606",44,6,0.536871915206818
"607",2,36,0.536821515870478
"608",36,2,0.536821515870478
"609",38,31,0.536620033467615
"610",31,38,0.536620033467615
"611",28,45,0.536398944859522
"612",45,18,0.536398944859522
"613",45,28,0.536398944859522
"614",19,8,0.535614709360299
"615",8,19,0.535614709360299
"616",38,34,0.534990649902677
"617",7,34,0.534990649902677
"618",34,38,0.534990649902677
"619",44,38,0.534990649902677
"620",38,44,0.534990649902677
"621",34,7,0.534990649902677
"622",3,21,0.534987084072339
"623",20,21,0.534987084072339
"624",20,26,0.534987084072339
"625",29,37,0.534987084072339
"626",21,3,0.534987084072339
"627",21,20,0.534987084072339
"628",26,20,0.534987084072339
"629",37,29,0.534987084072339
"630",23,18,0.534321210946092
"631",16,2,0.534170327947323
"632",2,16,0.534170327947323
"633",5,17,0.533428704686655
"634",17,5,0.533428704686655
"635",9,41,0.533396460910442
"636",41,9,0.533396460910442
"637",38,10,0.532741726569622
"638",10,38,0.532741726569622
"639",17,38,0.532741726569622
"640",38,17,0.532741726569622
"641",5,34,0.531587688049178
"642",34,5,0.531587688049178
"643",2,39,0.531087887381467
"644",39,2,0.531087887381467
"645",38,4,0.530972769083221
"646",4,38,0.530972769083221
"647",3,18,0.529570676570153
"648",20,18,0.529570676570153
"649",35,18,0.529570676570153
"650",20,28,0.529570676570153
"651",28,20,0.529570676570153
"652",39,18,0.529108321083203
"653",47,10,0.528829856332973
"654",46,42,0.528829856332973
"655",47,9,0.528829856332973
"656",42,46,0.528829856332973
"657",1,37,0.528221409205323
"658",37,1,0.528221409205323
"659",28,18,0.525719267654752
"660",25,36,0.525533682617576
"661",36,25,0.525533682617576
"662",22,4,0.52509323371968
"663",4,22,0.52509323371968
"664",3,31,0.524871153392564
"665",31,3,0.524871153392564
"666",24,3,0.524640983733065
"667",3,24,0.524640983733065
"668",27,12,0.524377670804744
"669",12,27,0.524377670804744
"670",38,1,0.524229741852078
"671",38,11,0.524229741852078
"672",1,38,0.524229741852078
"673",11,38,0.524229741852078
"674",7,8,0.523822721827184
"675",8,7,0.523822721827184
"676",4,15,0.523522296587463
"677",13,39,0.523522296587463
"678",39,13,0.523522296587463
"679",4,23,0.523522296587463
"680",15,4,0.523522296587463
"681",23,4,0.523522296587463
"682",21,45,0.522107416003789
"683",45,21,0.522107416003789
"684",6,19,0.521681729178933
"685",19,6,0.521681729178933
"686",24,1,0.521425996491737
"687",1,24,0.521425996491737
"688",24,37,0.520988072251728
"689",37,24,0.520988072251728
"690",33,3,0.520435838656227
"691",3,33,0.520435838656227
"692",22,31,0.519833482159641
"693",31,22,0.519833482159641
"694",13,8,0.519450403794852
"695",8,13,0.519450403794852
"696",1,45,0.518890607553112
"697",11,45,0.518890607553112
"698",45,1,0.518890607553112
"699",45,11,0.518890607553112
"700",27,44,0.518873650116693
"701",44,27,0.518873650116693
"702",30,21,0.517857142857143
"703",30,26,0.517857142857143
"704",21,30,0.517857142857143
"705",26,30,0.517857142857143
"706",24,44,0.517824085022125
"707",44,24,0.517824085022125
"708",11,25,0.517671507097295
"709",25,11,0.517671507097295
"710",38,2,0.5174560283424
"711",2,38,0.5174560283424
"712",34,2,0.517389899101546
"713",2,34,0.517389899101546
"714",16,27,0.516916966246851
"715",27,16,0.516916966246851
"716",22,18,0.515962189494326
"717",34,39,0.515909467021665
"718",43,39,0.515909467021665
"719",44,39,0.515909467021665
"720",39,34,0.515909467021665
"721",44,19,0.515909467021665
"722",39,43,0.515909467021665
"723",39,44,0.515909467021665
"724",19,44,0.515909467021665
"725",30,13,0.514732145152728
"726",13,30,0.514732145152728
"727",4,26,0.514732145152728
"728",26,4,0.514732145152728
"729",10,15,0.514310492501466
"730",15,10,0.514310492501466
"731",42,12,0.514310492501466
"732",9,12,0.514310492501466
"733",12,42,0.514310492501466
"734",12,9,0.514310492501466
"735",37,26,0.514285714285714
"736",26,37,0.514285714285714
"737",44,30,0.513948302013789
"738",30,44,0.513948302013789
"739",23,21,0.513467362370931
"740",21,23,0.513467362370931
"741",30,19,0.513467362370931
"742",19,30,0.513467362370931
"743",3,42,0.51269921878958
"744",42,3,0.51269921878958
"745",17,35,0.51269921878958
"746",35,17,0.51269921878958
"747",2,10,0.512418458260219
"748",10,2,0.512418458260219
"749",47,16,0.512223468181547
"750",6,2,0.512044123508471
"751",2,6,0.512044123508471
"752",1,10,0.511353114369862
"753",10,1,0.511353114369862
"754",17,1,0.511353114369862
"755",1,17,0.511353114369862
"756",4,41,0.511338285615704
"757",41,4,0.511338285615704
"758",43,4,0.511338285615704
"759",4,43,0.511338285615704
"760",28,8,0.510795972408411
"761",8,18,0.510795972408411
"762",8,28,0.510795972408411
"763",2,32,0.509439035284406
"764",32,2,0.509439035284406
"765",21,8,0.509201054874903
"766",8,21,0.509201054874903
"767",7,38,0.508581752484192
"768",38,7,0.508581752484192
"769",5,18,0.507736405821227
"770",5,28,0.507736405821227
"771",28,5,0.507736405821227
"772",3,39,0.507611924963863
"773",29,39,0.507611924963863
"774",39,3,0.507611924963863
"775",19,3,0.507611924963863
"776",3,19,0.507611924963863
"777",39,29,0.507611924963863
"778",23,31,0.507542651718877
"779",12,31,0.507542651718877
"780",31,23,0.507542651718877
"781",31,12,0.507542651718877
"782",37,13,0.507217807267287
"783",13,37,0.507217807267287
"784",4,18,0.506781412331691
"785",5,4,0.505668686906963
"786",4,5,0.505668686906963
"787",6,9,0.505427847124392
"788",9,6,0.505427847124392
"789",13,36,0.504450361793552
"790",36,13,0.504450361793552
"791",33,38,0.503226566085508
"792",38,33,0.503226566085508
"793",30,15,0.502916663144131
"794",30,12,0.502916663144131
"795",15,30,0.502916663144131
"796",12,30,0.502916663144131
"797",26,39,0.502916663144131
"798",39,26,0.502916663144131
"799",11,23,0.502817937056623
"800",23,11,0.502817937056623
"801",22,26,0.5026745510374
"802",22,37,0.5026745510374
"803",26,22,0.5026745510374
"804",37,22,0.5026745510374
"805",6,1,0.502666535877084
"806",6,11,0.502666535877084
"807",1,6,0.502666535877084
"808",11,6,0.502666535877084
"809",34,21,0.501996015920445
"810",44,21,0.501996015920445
"811",34,26,0.501996015920445
"812",21,34,0.501996015920445
"813",26,34,0.501996015920445
"814",37,34,0.501996015920445
"815",34,37,0.501996015920445
"816",43,37,0.501996015920445
"817",37,43,0.501996015920445
"818",21,44,0.501996015920445
"819",40,15,0.501894512719657
"820",15,40,0.501894512719657
"821",33,41,0.500370233297676
"822",33,44,0.500370233297676
"823",41,33,0.500370233297676
"824",44,33,0.500370233297676
